,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_kernels,param_optimizer,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0,26.02800997098287,0.9559114497905232,0.5415394306182861,0.032095931831163486,"[(2, 2), (2, 2), (2, 2)]",SGD,"{'kernels': [(2, 2), (2, 2), (2, 2)], 'optimizer': 'SGD'}",-0.02931000426667508,-0.04148539036982316,-0.03592034069721481,-0.0355701696333078,0.004989047934875063,21,-0.030144534464787993,-0.04110462133280256,-0.03485969779119385,-0.03536961786292814,0.004488941218763763
1,29.46524492899577,0.27404802847683407,0.6196452776590983,0.029455196124587645,"[(2, 2), (2, 2), (2, 2)]",RMSprop,"{'kernels': [(2, 2), (2, 2), (2, 2)], 'optimizer': 'RMSprop'}",-0.035030305513539625,-0.01122380932055369,-0.014914056623233413,-0.02041676715508829,0.010480670015992611,18,-0.03539480657971557,-0.011148951674578337,-0.013503415014584297,-0.0200157244229594,0.010917050895824995
2,27.623267730077107,0.11818359599564977,0.6040221055348715,0.019483444715545296,"[(2, 2), (2, 2), (2, 2)]",Adagrad,"{'kernels': [(2, 2), (2, 2), (2, 2)], 'optimizer': 'Adagrad'}",-0.011414858336234986,-0.006756312435117648,-0.01094952658349106,-0.009700685980955182,0.002098393661452757,8,-0.010918620005426696,-0.007121698491291856,-0.010305212087121074,-0.009448510194613208,0.0016642529546506083
3,36.08821654319763,0.6427339266748708,0.7010118961334229,0.04335077232000653,"[(2, 2), (2, 2), (2, 2)]",Adadelta,"{'kernels': [(2, 2), (2, 2), (2, 2)], 'optimizer': 'Adadelta'}",-0.01933852253423304,-0.007511802573163209,-0.00688904911330047,-0.011268245118366898,0.00573358594684454,11,-0.014563076106817511,-0.007426860345711888,-0.007928749177769687,-0.009972895210099695,0.003252208849216274
4,32.7926541964213,0.17073680704129582,0.7966911792755127,0.022092366633148345,"[(2, 2), (2, 2), (2, 2)]",Adam,"{'kernels': [(2, 2), (2, 2), (2, 2)], 'optimizer': 'Adam'}",-0.004677169611605195,-0.004773058459258433,-0.00367418773693934,-0.004378308356929298,0.0004957147736079632,1,-0.0039330100719275245,-0.003725016674379153,-0.003444848496619825,-0.0037009584143088345,0.0002000158840524622
5,31.517430464426678,0.1567904493039005,0.775860865910848,0.01472993060074789,"[(2, 2), (2, 2), (2, 2)]",Adamax,"{'kernels': [(2, 2), (2, 2), (2, 2)], 'optimizer': 'Adamax'}",-0.011621916790573667,-0.009425796179430802,-0.008779695968016966,-0.009948283514397097,0.0012167377764794565,9,-0.008454036471591486,-0.010419054702196255,-0.009000692344977414,-0.009291261172921719,0.0008281090284424987
6,35.87955975532532,0.3368206097225335,0.895620584487915,0.07793649747228587,"[(2, 2), (2, 2), (2, 2)]",Nadam,"{'kernels': [(2, 2), (2, 2), (2, 2)], 'optimizer': 'Nadam'}",-0.033103720052431465,-0.006882875793573249,-0.006820720144234571,-0.015646347256008986,0.01239057256530484,15,-0.02771306830056371,-0.006669156598970218,-0.008520494839210293,-0.014300906579581408,0.009513899475408984
7,32.5236070950826,0.07101366576192623,1.0310103098551433,0.03826471197979648,"[(3, 3), (3, 3), (3, 3)]",SGD,"{'kernels': [(3, 3), (3, 3), (3, 3)], 'optimizer': 'SGD'}",-0.036353470427996505,-0.03711971663484219,-0.023408581090296483,-0.0323383494258488,0.0062748422900695796,20,-0.03684277279304317,-0.037048187028058045,-0.022219670464381582,-0.0320368767618276,0.00694231965877626
8,36.33905291557312,0.016657951831985637,1.0622518062591553,0.02550909413154269,"[(3, 3), (3, 3), (3, 3)]",RMSprop,"{'kernels': [(3, 3), (3, 3), (3, 3)], 'optimizer': 'RMSprop'}",-0.026355582150013327,-0.008605515966987042,-0.022045473097363523,-0.018986973991325085,0.0075750090166225355,16,-0.027494954021699443,-0.008859611850213977,-0.02066327671770244,-0.019005947529871954,0.007697577518921664
9,39.61529525121053,2.353030121339454,1.2497084935506184,0.07758505716562258,"[(3, 3), (3, 3), (3, 3)]",Adagrad,"{'kernels': [(3, 3), (3, 3), (3, 3)], 'optimizer': 'Adagrad'}",-0.011970286764259954,-0.01265145651991071,-0.010700628508490784,-0.011779491407999132,0.0008068488827654731,12,-0.00799568797521549,-0.013070499551212698,-0.010243800612848212,-0.010436662713092133,0.0020762666776776195
10,42.78620004653931,0.015128740464138986,1.166394790013631,0.014727401375955488,"[(3, 3), (3, 3), (3, 3)]",Adadelta,"{'kernels': [(3, 3), (3, 3), (3, 3)], 'optimizer': 'Adadelta'}",-0.01612531117945315,-0.015988255588049706,-0.009586741227399597,-0.013921669472155323,0.003042813165564711,13,-0.011863105253169118,-0.016125881067628398,-0.012187486624261841,-0.013392157648353118,0.0019375652450603375
11,40.37911303838094,0.333527978704581,1.239291508992513,0.03681802577042718,"[(3, 3), (3, 3), (3, 3)]",Adam,"{'kernels': [(3, 3), (3, 3), (3, 3)], 'optimizer': 'Adam'}",-0.004605021851418158,-0.00443909974960705,-0.004319136254458087,-0.004455095700314614,0.00011711463193287473,2,-0.003953704131491821,-0.0041160458225817575,-0.004880800638581715,-0.0043168501975517646,0.0004042431455777507
12,39.485167821248375,0.26897239848775517,1.4059213002522786,0.04418450815376206,"[(3, 3), (3, 3), (3, 3)]",Adamax,"{'kernels': [(3, 3), (3, 3), (3, 3)], 'optimizer': 'Adamax'}",-0.009964264077155286,-0.00714097078242005,-0.00788711428458274,-0.008333001391870041,0.0011971064915316547,5,-0.008276888282467797,-0.0076851850916935145,-0.008076642506283576,-0.00801290529348163,0.000245730191761801
13,44.987730741500854,1.8267024477446594,1.390297253926595,0.038261889246799755,"[(3, 3), (3, 3), (3, 3)]",Nadam,"{'kernels': [(3, 3), (3, 3), (3, 3)], 'optimizer': 'Nadam'}",-0.011548740365894958,-0.01764505662940665,-0.013257976745610302,-0.014155054319477438,0.002573231054691729,14,-0.010665725080940066,-0.016774108376045656,-0.01772362526631887,-0.015054486241101532,0.003127439205050982
14,46.77286338806152,0.4782303161674909,1.6010916233062744,0.017357119825500488,"[(4, 4), (4, 4), (4, 4)]",SGD,"{'kernels': [(4, 4), (4, 4), (4, 4)], 'optimizer': 'SGD'}",-0.021597716012292826,-0.023832482305872153,-0.01904506211968211,-0.021503986936080365,0.0019530896332201437,19,-0.02235031001200899,-0.023831264389959927,-0.01805194809444214,-0.021411174165470354,0.002451068653274831
15,52.22997546195984,3.6763740138794465,1.996830145517985,0.06445166355026355,"[(4, 4), (4, 4), (4, 4)]",RMSprop,"{'kernels': [(4, 4), (4, 4), (4, 4)], 'optimizer': 'RMSprop'}",-0.011389851184331593,-0.025403044718877815,-0.021389458600287757,-0.019384141465670114,0.005905298092488187,17,-0.009596379461452458,-0.025397190547630497,-0.019246798596956678,-0.01808012286867988,0.006503191879709755
16,48.18685428301493,1.8134672377659782,1.7756272157033284,0.10996564047609138,"[(4, 4), (4, 4), (4, 4)]",Adagrad,"{'kernels': [(4, 4), (4, 4), (4, 4)], 'optimizer': 'Adagrad'}",-0.011333365867544336,-0.007123575329377728,-0.007689704993813014,-0.008720677948927186,0.0018686925459602442,7,-0.011040849136026687,-0.00762777756109325,-0.006916763230023984,-0.008528463309047973,0.001800082822622171
17,54.43108185132345,0.24550560183704478,1.8068700631459553,0.06545153023645832,"[(4, 4), (4, 4), (4, 4)]",Adadelta,"{'kernels': [(4, 4), (4, 4), (4, 4)], 'optimizer': 'Adadelta'}",-0.012422063604770451,-0.006387060205492836,-0.012664962565374758,-0.010480494123011871,0.002907043521515861,10,-0.009230893623717285,-0.006636948950903554,-0.011533284619893426,-0.009133709064838088,0.00200010155987457
18,52.50741823514303,1.077076362471954,1.8832047780354817,0.06193338756368762,"[(4, 4), (4, 4), (4, 4)]",Adam,"{'kernels': [(4, 4), (4, 4), (4, 4)], 'optimizer': 'Adam'}",-0.007452959063373727,-0.004353629474943641,-0.003879162195940884,-0.005235330684996809,0.0015858278650424165,3,-0.006224202088845529,-0.004055341865606543,-0.00438864622893553,-0.004889396727795867,0.0009536078731388927
19,57.60227060317993,4.180907520394762,2.0745100180308023,0.10117279655816132,"[(4, 4), (4, 4), (4, 4)]",Adamax,"{'kernels': [(4, 4), (4, 4), (4, 4)], 'optimizer': 'Adamax'}",-0.009171324618677505,-0.008447532670766453,-0.007906408210276524,-0.00851143190135498,0.0005177297711141962,6,-0.00823782660399897,-0.009210819873341596,-0.008427483490622174,-0.00862537665598758,0.00042114942258875875
20,54.48308722178141,0.07781658194592257,2.020359992980957,0.09907113183369295,"[(4, 4), (4, 4), (4, 4)]",Nadam,"{'kernels': [(4, 4), (4, 4), (4, 4)], 'optimizer': 'Nadam'}",-0.008155653510011816,-0.006649004941988922,-0.00514888260181148,-0.0066586918400180365,0.0012259583617490492,4,-0.006463138386238621,-0.006277282107416346,-0.005764773140454472,-0.006168397878036479,0.0002953194154194453
