,val_loss,loss
0,0.006250738107564627,12664.685438170856
1,0.005624330685311197,0.12088974924720718
2,0.005370604187879914,0.021487121577014382
3,0.005060811173491031,0.009637992159946472
4,0.00495086274614136,0.0073219388142964645
5,0.004796885094074345,0.00643158133173719
6,0.00475118417735812,0.0058297611830387805
7,0.0044469150439716,0.005529709774760642
8,0.0043820992824661524,0.005406439204948466
9,0.00422710179081747,0.005280679027766075
10,0.004439954197615983,0.005238544462077896
11,0.00431109237401909,0.005186740599204399
12,0.004395206288079648,0.005748504108981494
13,0.004503737841559345,0.005420069052787087
14,0.004222647952753783,0.005214849582347581
15,0.004178844408978065,0.005071519627862938
16,0.004033474775997223,0.004992709012120364
17,0.003978305258774826,0.0049048122652355355
18,0.0041234669072772335,0.004812364347738062
19,0.0039003675578049993,0.004785428336023601
20,0.0036512608266299467,0.004718079157627286
21,0.0035749797890747346,0.004654264220978563
22,0.003476058112932396,0.004495083459153942
23,0.0037320552748710684,0.005459061631649989
24,0.003480030582646671,0.004914393361636509
25,0.003306930282294622,0.004491597584136535
26,0.0036676304353491797,0.004685163862181342
27,0.0037000067705518025,0.00454300922210886
28,0.003299219588506273,0.004324907729839826
29,0.003286843432278978,0.004235003733297644
30,0.0034204460853940266,0.0041085888323424795
31,0.0030876191794594757,0.004054215804735108
32,0.003230713873589278,0.003970586547339842
33,0.003052168416345017,0.003942255860722936
34,0.0029900178178493735,0.003833563353220551
35,0.0034414198420365423,0.004059866893326698
36,0.0031114032766901834,0.004593953334147319
37,0.00290725203924799,0.0038031923816803535
38,0.0028109513743537714,0.003713208949860495
39,0.002916227696586219,0.00362706759792451
40,0.0028471043006514326,0.0035523865125102008
41,0.0029206158363802043,0.0034635737988654857
42,0.0026922698504955943,0.0034776626149443297
43,0.002657370531082922,0.0033472194986812836
44,0.0026402042506203953,0.003280811526153482
45,0.0028704300931091807,0.0035519282877936233
46,0.0027235360932202856,0.0034096257605677987
47,0.0028008844151046863,0.0032619470633689133
48,0.002543937649049484,0.0032004077393791098
49,0.002553764056216893,0.0030936769808223605
50,0.0026564826631123323,0.0030597703391952937
51,0.00275599853373146,0.0045733758836136035
52,0.0026032629237379506,0.003127088499746491
53,0.002645860640278732,0.0030006464680171117
54,0.002569371921125063,0.002915421213266202
55,0.00246021795396114,0.0028838623844802294
56,0.0024445909529091808,0.0028283356209912666
57,0.002601159190129286,0.002811243137502162
58,0.0024274783375750385,0.002770425443921804
59,0.002427839172368917,0.00272464368326915
60,0.0025370867067633094,0.002690054171379752
61,0.0024389045707945496,0.0026588195532608384
62,0.002383315174528171,0.00263710425103238
63,0.0024611197937717583,0.0026936064645071596
64,0.002361573382310121,0.0025940508735806476
65,0.002328076141680935,0.0025421348123552336
66,0.0024933371636856423,0.0025224407089415157
67,0.0026249053493078082,0.0026548243905644446
68,0.006114184857749068,0.09637802728601227
69,0.006316678619871508,0.0068570387290849385
70,0.005997258868271266,0.006842839141992751
71,0.00597092607739064,0.006842385936144174
72,0.006231122271272548,0.0068292419778391246
73,0.006009056407659392,0.006824770696156986
74,0.006065497619171966,0.006828239435773012
75,0.0059802687852336545,0.0068274290210175136
76,0.0059047950335636866,0.006827593583581612
77,0.005939547442177305,0.00683993960792108
78,0.006011087724933651,0.006829261969251927
79,0.0059321718397190035,0.006822156497039819
80,0.006317481982994045,0.006821628034189557
81,0.005980285597073827,0.0068222153638316085
82,0.006115275616610801,0.006821204417179683
83,0.006127416896753888,0.0068280625098350225
84,0.006004289355673387,0.006841048005872264
85,0.006006855893890803,0.006817370871973242
86,0.006141109848368305,0.006834693639979492
87,0.005972801156630233,0.006814925326968418
88,0.005939376696591989,0.006821809672779886
89,0.006140580587622771,0.006817260943886886
90,0.006034979626088054,0.0068221838156129625
91,0.00611740360596887,0.006811871337450848
92,0.0060020982338526525,0.006812145020866121
93,0.006029571241093399,0.006824220389255822
94,0.006006393386824937,0.006811669659413888
95,0.005953059766580348,0.006819038685240428
96,0.006051597896600436,0.006806881633990132
97,0.00597118823001839,0.006822349510307725
98,0.006030233424786681,0.006827195332436302
99,0.006040597724111852,0.006814494222685439
100,0.006093675865762384,0.00680665958560683
101,0.006227355398355121,0.006809697358369998
102,0.005947958678007126,0.006815741485769308
103,0.006047148257493973,0.006810821323284618
104,0.0060431322691305665,0.006810605009606796
105,0.006172604109013832,0.006812782557868001
106,0.006173118321828139,0.006816181126063994
107,0.005962959458693904,0.006802853332955209
108,0.005979386549229523,0.006800931015113278
109,0.005934302300150723,0.006802994801921711
110,0.00605249811593646,0.006806753827979452
111,0.005991093758333549,0.0068037832518745974
112,0.006016397511154243,0.006806020915807147
113,0.006035175892313606,0.006802188679522549
114,0.005937176863302645,0.006800641537908155
115,0.00614119253993931,0.006804748546374818
116,0.0060350559304940665,0.006799094108090787
117,0.005990043215795199,0.006800899184695885
118,0.006001082435783992,0.006801255194091353
119,0.006053113890945228,0.006795415941647182
120,0.0060337517479898935,0.006801778069006167
121,0.005953475608781279,0.006800366410809465
122,0.006074362272999775,0.006798834116985343
123,0.005893959581083418,0.0067967422810892835
124,0.0059736809522489935,0.006804175241276579
125,0.005955905884365554,0.0067995975826757515
126,0.0060239825317673495,0.0067998493186339605
127,0.006013596219605737,0.0067953471278499565
128,0.005967432689081803,0.006797532811173822
129,0.006123387165378277,0.006793959211707542
130,0.005957429968407725,0.006803916675841868
131,0.005920024367214787,0.006797725739048255
132,0.006020066729962911,0.006800036865385265
133,0.006033707965154703,0.00679263290295372
134,0.0059143240459498155,0.0067936085821009295
135,0.006124943390723457,0.006794928962679681
136,0.0060397762202132055,0.00679279612323915
137,0.006056884414433665,0.006794938398658546
138,0.0060372791709351675,0.006797486700032195
139,0.006105626999990304,0.006796075863747679
140,0.006098899683437409,0.006795503268482692
141,0.005996214380663924,0.006795084843796312
142,0.0059626006579992594,0.0067933162055205136
143,0.006225920103511701,0.006797328365854598
144,0.006005446889563157,0.006792797009196442
145,0.0060051173201220425,0.006796430090554379
146,0.006034533686690395,0.006793806622909611
147,0.006017309812332549,0.0067963479140127625
148,0.0060088684526205405,0.006792462246764697
149,0.006117484292127513,0.006794225994262705
150,0.0059878743389744134,0.006793854631387487
151,0.00600078428713845,0.006800736670240888
152,0.005939982597980339,0.006796324218658031
153,0.006085037547337121,0.006801514559422745
154,0.00595986892076951,0.006797375749892697
155,0.005964315459025453,0.006795043759528324
156,0.006011111209473245,0.006787669614096169
157,0.006003879200144108,0.006793068699207808
158,0.006053748736718408,0.006796500181250893
159,0.005939144937369577,0.006793603948170698
160,0.005984183873202022,0.006796981751075532
161,0.00592750500631452,0.006794274533781247
162,0.0059873003667396596,0.006794476610765843
163,0.005898962429802022,0.006791766746273868
164,0.0061163169686765245,0.006793114436085851
165,0.005980309228383453,0.0067941508253230405
166,0.006038002795232913,0.006787025967458087
167,0.005918727464504263,0.0067898513239549535
168,0.005935147383322347,0.006794326917340387
169,0.006073507474986223,0.006794123473393071
170,0.006090183642273902,0.006793269081665656
171,0.006117212959701318,0.006795575958343068
172,0.005929400585324938,0.006787646141565034
173,0.005994567863728563,0.006794187050835792
174,0.005887534126457905,0.006791758908754092
175,0.005951421180563875,0.006793563231494929
176,0.005951237093582536,0.006791370465849823
177,0.006006629857365416,0.006793617136125322
178,0.00606491112478483,0.006793791031929262
179,0.005941623973961717,0.006786824478887897
180,0.005999076697857981,0.00678797886522759
181,0.005952315044757459,0.006789662564349465
182,0.006031462770585173,0.006795744300902658
183,0.005936159532154273,0.00679025812245329
184,0.005980741939798296,0.006789187717926622
185,0.00605138150153196,0.006790870258899507
186,0.00601343207600337,0.006793944465322019
187,0.006014157010557231,0.006795456903829189
188,0.005953315642787768,0.006792627581872879
189,0.005980772134396955,0.0067901756030035055
190,0.0059604718667431,0.00678837045301339
191,0.0059821829493331025,0.006789965116096004
192,0.006021337794476218,0.0067867715155871255
193,0.005994495556804546,0.006793580762508264
194,0.006044197008333951,0.006789727714232951
195,0.00603512226387773,0.006788089052162915
196,0.006057555552433248,0.006790575482629047
197,0.005971646168533403,0.006791195768147793
198,0.006013625684357048,0.0067947065340285655
199,0.005894213709393169,0.006787156626811641
200,0.006072586052717486,0.0067930172643167926
201,0.006009647455920377,0.006787838881306969
202,0.00604869392073385,0.006786544620457044
203,0.0060540672450361075,0.006795998833497138
204,0.006010225200144985,0.0067927812941287
205,0.005865391202399075,0.0067929116766206
206,0.006010328979901222,0.00679623070346421
207,0.00596375028231851,0.0067904607705067425
208,0.005916151479633797,0.006793558864419303
209,0.005993876032488564,0.0067885385794207494
210,0.006072715362453871,0.006790107021369787
211,0.0059530971582477275,0.006790528562250827
212,0.005959660051000921,0.006790345556030642
213,0.005918230036844668,0.006787777059100419
214,0.00595889324562512,0.006793012750471133
215,0.0060098685596383745,0.006789910214763658
216,0.00594506809957603,0.0067901631582389585
217,0.005988167965768658,0.006793031829241183
218,0.005981923027609856,0.0067900564057224114
219,0.005951669547482685,0.006787602314698833
220,0.006068803917050874,0.006788973625146258
221,0.005936119533317393,0.00679565094982442
222,0.005962029535771697,0.006789990395232821
223,0.006163664324940275,0.006788775186057077
224,0.006001868039732505,0.006789243526564628
225,0.005939909917459874,0.0067887315780116525
226,0.006009093863371877,0.006787486635895718
227,0.006022568697371336,0.006786402037372562
228,0.005957896106030504,0.006785783936725903
229,0.006084269555792597,0.006794555476976073
230,0.005984157048977036,0.00679458731806765
231,0.006055527916418276,0.006788293275992815
232,0.005929645373723483,0.006786003784892979
233,0.0059643387274128145,0.006787869457507714
234,0.00598308947711201,0.006787074201428105
235,0.005958911307679121,0.006788730729414006
236,0.0059629163616750505,0.006790674942676352
237,0.005944094193677677,0.006788770832324181
238,0.006016248499542304,0.006789695191994993
239,0.00598942148192308,0.006787215127345484
240,0.005949447938857499,0.006786197040998577
241,0.006011841846710033,0.006787981709897689
242,0.006004385524736264,0.006787113002087804
243,0.006032152727171565,0.006787508773486687
244,0.005955192986288692,0.006787321603667514
245,0.005921363283514464,0.006787892361638539
246,0.006044422733973723,0.006791427874281191
247,0.005981226054081603,0.006788521479377603
248,0.005956783023446713,0.0067858844408418524
249,0.005984388749491434,0.0067926469755313626
250,0.005941572828607949,0.006787437262456533
251,0.005994124109870127,0.006787412239500137
252,0.006005700936482253,0.006786748765564836
253,0.0059998776766346145,0.006785724215999374
254,0.006010938806720825,0.00678787182050525
255,0.0059859844212844585,0.0067881027498098365
256,0.005968571096167694,0.006786767955079547
257,0.006004527295248471,0.0067875890079939095
258,0.0061448286887909416,0.006785963351083092
259,0.006003746043698579,0.006794112945311732
260,0.005947421705163482,0.006788121107405313
261,0.005974815436572178,0.0067903931602237904
262,0.005953971851606424,0.006783852509801999
263,0.006100991939629473,0.006788481922852233
264,0.00598158818512173,0.006787256676607623
265,0.005963466413062931,0.006784844042781345
266,0.005973029677572001,0.006788472630307719
267,0.006044384713863746,0.00678559827129957
268,0.006008698395520107,0.006786936657892855
269,0.005971642395209275,0.0067881218646052574
270,0.006028041949383594,0.006786642932362406
271,0.00605889362947519,0.006787973764301798
272,0.005999838903994649,0.0067848085617929444
273,0.006044477020206202,0.006786599165538492
274,0.006005144379179082,0.006786835499983121
275,0.005968972751043502,0.006787710801770318
276,0.005961140313513982,0.006786525968654364
277,0.006021421309293683,0.006787428632378578
278,0.006029712167010779,0.006787483960678294
279,0.006150841229944823,0.006788270471932468
280,0.005917777145884526,0.006785217333681092
281,0.006011926831896377,0.006789819739043798
282,0.006056340995717014,0.006784523318236144
283,0.005992538609240407,0.006790971334084313
284,0.005952570512677332,0.006784729340666089
285,0.006007707677781582,0.006787946483755436
286,0.006089355337585624,0.006787888545617675
287,0.006029682301977559,0.006787074969969369
288,0.005938081841990565,0.006786260371600787
289,0.006113169345214835,0.006786203181323059
290,0.005944829997219636,0.006786166993169952
291,0.006045031094427266,0.0067851814697563306
292,0.0060347655940171125,0.00678906561459887
293,0.005965971107725428,0.00678921198435021
294,0.00603923205030084,0.006791731761635033
295,0.006147974832543842,0.006789643837160359
296,0.006095995574143521,0.006788429470578033
297,0.006080549639945898,0.006785660838030471
298,0.005991311482337963,0.006790879806957306
299,0.006037174106274003,0.0067836053223805474
300,0.006049814167029537,0.00678590395458491
301,0.0060440592539835625,0.006787493353960422
302,0.005900506012910246,0.006781951025299151
303,0.005902875158775672,0.006785078178344023
304,0.005918635646505735,0.006787763331432354
305,0.006031467413855316,0.006786243096100738
306,0.005993953515057663,0.006783175054019621
307,0.005959388079457946,0.00678649297074807
308,0.005997216621184332,0.006786904080282566
309,0.006056032490444218,0.00678645193651532
310,0.00596365841495188,0.006786423927455884
311,0.005994847839575442,0.006786724268312013
312,0.005985618663690237,0.006781913720359519
313,0.006097148327333025,0.00678560801816405
314,0.0060546002711001305,0.006786328883185171
315,0.006063725332326568,0.006785994735853293
316,0.0061023032524887165,0.006785646813486658
317,0.0059332708430537865,0.006787874890000354
318,0.006022174703891264,0.006783390524436888
319,0.005952586225076528,0.006785293964983997
320,0.006039739370260676,0.006784287682283446
321,0.0060106006432271274,0.006786108079011469
322,0.006011131551799853,0.006784692278564147
323,0.00602084229884397,0.0067861023509773535
324,0.005982290646514954,0.006784117978098228
325,0.0060094268125265755,0.00678549917217312
326,0.005987402059692878,0.006786381502910637
327,0.005982965222936135,0.006785467736700544
328,0.0059919020716090255,0.006784068640684415
329,0.005938813557319962,0.006783713705378737
330,0.006012353152143409,0.006783540915687139
331,0.00598791792166865,0.006785197605120077
332,0.006019562719000188,0.0067831292591007016
333,0.0059980996150555445,0.006783348893784093
334,0.0059668742731363005,0.006781140993480013
335,0.006070417645560807,0.006783526237349541
336,0.0060628404691388405,0.006786599461747104
337,0.006060353603032564,0.006780935814310623
338,0.005996508347697791,0.0067842288928794915
339,0.006017360331912266,0.006783107264944082
340,0.0060173585866831435,0.006786378137874057
341,0.006066774486438678,0.006785624599174989
342,0.005977231251305359,0.006783379846249832
343,0.005961776610976219,0.006784960143214737
344,0.00605574252222662,0.006786012987374064
345,0.005982643214820278,0.0067830320960044176
346,0.006006786954671913,0.006785549714435479
347,0.005960504134802046,0.006783797639157933
348,0.006026429987451152,0.006785130795400942
349,0.006000419762412508,0.0067827427468895056
350,0.006048884948603488,0.0067832140454803635
351,0.006030382212240751,0.006787560138328369
352,0.005970412595757953,0.006784461087742047
353,0.00593781332354619,0.006781659144401166
354,0.005978903043374718,0.0067846731524274055
355,0.00598411886608575,0.006785312528724657
356,0.006071159505368047,0.006780231272785746
357,0.006048226650313269,0.00678215528782297
358,0.006117303786334984,0.006784123538013943
359,0.005987713553737262,0.006782257587870417
360,0.006101607227628586,0.006785090278866127
361,0.005982937636841249,0.006784704888778549
362,0.005970396237570611,0.006783823764223851
363,0.006002746830643675,0.006781443591926108
364,0.0059689936083995,0.006783645741513431
365,0.006074744139272282,0.006781566216954614
366,0.005947068325620156,0.006785928079575556
367,0.006082048354120685,0.006781069128200369
368,0.00593668728383701,0.006788036828716539
369,0.006026597327971697,0.006785032634268432
370,0.005946719514627682,0.006783186911704034
371,0.005986511784693744,0.006785294225167237
372,0.006078335329794183,0.006784489614499418
373,0.006063953103406894,0.006783730607949475
374,0.006081170179643655,0.006783489419419564
375,0.005969943099769958,0.0067840441047376755
376,0.006048503379873867,0.006784012395739129
377,0.005904795992905994,0.0067836524902664145
378,0.006042885413943099,0.0067844975147300255
379,0.006020747189193878,0.006784444095107879
380,0.005939732798052295,0.006783764268989464
381,0.006075765511933661,0.0067854776890430716
382,0.005989227818864208,0.00678334893648083
383,0.005978206720971702,0.006783660258403992
384,0.005981881846607073,0.006782584203231044
385,0.006067807481952417,0.006785188638805319
386,0.005994179262045803,0.006781818809516109
387,0.006045890519699685,0.00678093231184392
388,0.0060082161265364005,0.006782798953140875
389,0.005939737050380441,0.006782262667447841
390,0.006044088409183531,0.006783650334081199
391,0.006014117836301084,0.006782763011828279
392,0.005959293702323748,0.006785040786676642
393,0.005940124351146997,0.006782827205038002
394,0.006026167996270438,0.006783749614668781
395,0.006008853299281744,0.00678369505491033
396,0.006130765409697178,0.006782345469763508
397,0.00593129460190164,0.0067852564599034096
398,0.005933893819134096,0.006781189977311473
399,0.00595699739308873,0.006783262962598172
